[0m2021.05.20 08:39:26 INFO  Started: Metals version 0.10.3 in workspace 'C:\Users\VC\Desktop\marketplace' for client Visual Studio Code 1.56.2.[0m
[0m2021.05.20 14:27:18 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 14:27:18 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:27:20 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:27:20 INFO  time: compiled marketplace in 15ms[0m
[0m2021.05.20 14:27:20 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:33:18 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:33:18 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 14:33:18 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:33:20 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:33:20 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 14:33:20 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:33:34 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:33:34 INFO  time: compiled marketplace in 19ms[0m
[0m2021.05.20 14:33:34 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:33:37 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:33:37 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 14:33:37 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:33:42 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:33:42 INFO  time: compiled marketplace in 19ms[0m
[0m2021.05.20 14:33:42 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:33:44 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:33:44 INFO  time: compiled marketplace in 16ms[0m
[0m2021.05.20 14:33:44 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:35:35 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:35:35 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 14:35:35 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:35:37 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:35:37 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 14:35:37 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:35:39 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:35:39 INFO  time: compiled marketplace in 11ms[0m
[0m2021.05.20 14:35:39 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:35:41 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:35:41 INFO  time: compiled marketplace in 25ms[0m
[0m2021.05.20 14:35:41 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:37:21 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:37:21 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 14:37:21 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:37:23 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:37:23 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 14:37:23 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:37:26 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:37:26 INFO  time: compiled marketplace in 13ms[0m
[0m2021.05.20 14:37:26 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:37:29 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:37:29 INFO  time: compiled marketplace in 21ms[0m
[0m2021.05.20 14:37:29 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:38:44 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:38:44 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 14:38:44 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:38:46 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:38:46 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 14:38:46 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:44:30 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:44:30 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 14:44:30 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:44:39 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:44:39 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 14:44:39 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:44:41 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:44:41 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 14:44:41 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:44:48 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:44:48 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 14:44:48 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:44:50 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:44:50 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 14:44:50 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:45:04 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:45:04 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 14:45:04 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:45:06 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:45:06 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 14:45:06 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:46:02 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:46:02 INFO  time: compiled marketplace in 11ms[0m
[0m2021.05.20 14:46:02 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:46:05 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:46:05 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 14:46:05 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:46:07 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:46:07 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 14:46:07 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:46:13 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:46:13 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 14:46:13 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:46:15 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:46:15 INFO  time: compiled marketplace in 13ms[0m
[0m2021.05.20 14:46:15 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:46:23 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:46:23 INFO  time: compiled marketplace in 13ms[0m
[0m2021.05.20 14:46:23 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:46:25 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:46:25 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 14:46:25 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:46:58 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:46:58 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 14:46:58 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:47:00 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:47:00 INFO  time: compiled marketplace in 11ms[0m
[0m2021.05.20 14:47:00 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:48:12 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:48:12 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 14:48:12 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:48:14 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:48:14 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 14:48:14 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:48:23 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:48:23 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 14:48:23 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:48:25 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:48:25 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 14:48:25 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:48:41 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:48:41 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 14:48:41 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:48:44 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:48:44 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 14:48:44 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:48:46 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:48:46 INFO  time: compiled marketplace in 5ms[0m
[0m2021.05.20 14:48:46 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:55:48 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:55:48 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 14:55:48 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:55:50 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:55:50 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 14:55:50 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:58:10 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:58:10 INFO  time: compiled marketplace in 23ms[0m
[0m2021.05.20 14:58:10 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:58:13 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:58:13 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 14:58:13 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:58:15 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:58:15 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 14:58:15 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:32:14 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:32:14 INFO  time: compiled marketplace in 25ms[0m
[0m2021.05.20 15:32:14 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:32:17 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:32:17 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 15:32:17 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:32:23 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:32:23 INFO  time: compiled marketplace in 16ms[0m
[0m2021.05.20 15:32:23 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:32:25 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:32:25 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 15:32:25 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:36:46 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:36:46 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 15:36:46 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:36:48 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:36:48 INFO  time: compiled marketplace in 4ms[0m
[0m2021.05.20 15:36:48 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:36:55 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:36:55 INFO  time: compiled marketplace in 11ms[0m
[0m2021.05.20 15:36:55 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:36:58 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:36:58 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 15:36:58 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:38:34 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:38:34 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 15:38:34 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:38:36 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:38:36 INFO  time: compiled marketplace in 13ms[0m
[0m2021.05.20 15:38:36 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:40:51 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:40:51 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 15:40:51 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:40:53 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:40:53 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 15:40:53 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:41:56 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:41:56 INFO  time: compiled marketplace in 16ms[0m
[0m2021.05.20 15:41:56 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:41:58 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:41:58 INFO  time: compiled marketplace in 5ms[0m
[0m2021.05.20 15:41:58 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:42:04 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:42:04 INFO  time: compiled marketplace in 16ms[0m
[0m2021.05.20 15:42:04 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:42:06 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:42:06 INFO  time: compiled marketplace in 4ms[0m
[0m2021.05.20 15:42:06 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:42:24 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:42:24 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 15:42:24 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:42:27 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:42:27 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 15:42:27 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:52:51 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:52:51 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 15:52:51 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:52:53 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:52:53 INFO  time: compiled marketplace in 4ms[0m
[0m2021.05.20 15:52:53 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:53:01 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:53:01 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 15:53:01 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:53:03 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:53:03 INFO  time: compiled marketplace in 3ms[0m
[0m2021.05.20 15:53:03 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:55:47 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:55:47 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 15:55:47 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:55:49 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:55:49 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 15:55:49 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:55:51 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:55:51 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 15:55:51 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:55:54 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:55:54 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 15:55:54 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:56:22 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:56:22 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 15:56:22 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:56:24 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:56:24 INFO  time: compiled marketplace in 3ms[0m
[0m2021.05.20 15:56:24 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:57:23 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:57:23 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 15:57:23 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:57:25 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:57:25 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 15:57:25 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:57:28 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:57:28 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 15:57:28 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:57:30 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:57:30 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 15:57:30 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:59:31 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:59:31 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 15:59:31 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 15:59:33 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 15:59:33 INFO  time: compiled marketplace in 11ms[0m
[0m2021.05.20 15:59:33 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:04:32 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:04:32 INFO  time: compiled marketplace in 11ms[0m
[0m2021.05.20 16:04:32 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:04:34 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:04:34 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 16:04:34 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:06:12 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:06:12 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 16:06:12 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:10:10 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:10:10 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 16:10:10 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:10:13 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:10:13 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 16:10:13 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:13:35 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:13:35 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 16:13:35 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:13:37 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:13:37 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 16:13:37 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:14:16 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:14:16 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 16:14:16 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:14:18 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:14:18 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 16:14:18 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:17:09 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:17:09 INFO  time: compiled marketplace in 5ms[0m
[0m2021.05.20 16:17:09 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:17:11 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:17:11 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 16:17:11 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:17:13 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:17:13 INFO  time: compiled marketplace in 4ms[0m
[0m2021.05.20 16:17:13 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:17:18 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:17:18 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 16:17:18 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:17:20 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:17:20 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 16:17:20 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:18:52 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:18:52 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 16:18:52 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:18:55 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:18:55 INFO  time: compiled marketplace in 5ms[0m
[0m2021.05.20 16:18:55 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:18:57 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:18:57 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 16:18:57 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:18:59 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:18:59 INFO  time: compiled marketplace in 4ms[0m
[0m2021.05.20 16:18:59 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:21:43 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:21:43 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 16:21:43 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:21:45 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:21:45 INFO  time: compiled marketplace in 16ms[0m
[0m2021.05.20 16:21:45 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:24:18 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:24:18 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 16:24:18 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:24:20 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:24:20 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 16:24:20 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:25:21 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:25:21 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 16:25:21 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:25:23 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:25:23 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 16:25:23 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:25:39 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:25:39 INFO  time: compiled marketplace in 12ms[0m
[0m2021.05.20 16:25:39 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:25:42 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:25:42 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 16:25:42 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:26:43 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:26:43 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 16:26:43 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:26:45 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:26:45 INFO  time: compiled marketplace in 5ms[0m
[0m2021.05.20 16:26:45 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:27:51 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:27:51 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 16:27:51 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 16:27:53 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 16:27:53 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 16:27:53 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:20:25 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:20:25 INFO  time: compiled marketplace in 21ms[0m
